HomeTeam,AwayTeam,FTHG,FTAG,FTR,HTHG,HTAG,HTR,HS,AS,HST,AST,HF,AF,HC,AC,HY,AY,HR,AR,B365H,B365D,B365A
Crystal Palace,Arsenal,0,2,2,0,1,2,10,10,2,2,16,11,3,5,1,2,0,0,4.2,3.6,1.85
Fulham,Liverpool,2,2,0,1,0,1,9,11,3,4,7,9,4,4,2,0,0,0,11,6,1.25
Bournemouth,Aston Villa,2,0,1,1,0,1,7,15,3,2,18,16,5,5,3,3,0,0,3.75,3.5,2
Leeds,Wolves,2,1,1,1,1,0,12,15,4,6,13,9,6,4,2,0,0,0,2.25,3.4,3.2
Newcastle,Nott'm Forest,2,0,1,0,0,0,23,5,10,0,9,14,11,1,0,3,0,0,1.66,3.8,5.25
Tottenham,Southampton,4,1,1,2,1,1,18,10,8,2,11,6,10,2,3,0,0,0,1.33,5.5,8.5
Everton,Chelsea,0,1,2,0,1,2,8,15,4,6,14,11,4,16,3,2,0,0,5.5,4,1.61
Leicester,Brentford,2,2,0,1,0,1,14,8,5,3,6,5,5,6,0,0,0,0,2,3.75,3.5
Man United,Brighton,1,2,2,0,2,2,17,15,5,4,7,12,6,2,4,1,0,0,1.6,4.2,5.25
West Ham,Man City,0,2,2,0,1,2,6,14,1,2,8,4,1,4,0,1,0,0,8,5,1.36
Aston Villa,Everton,2,1,1,1,0,1,12,15,4,4,9,7,5,8,4,1,0,0,1.8,3.5,4.75
Arsenal,Leicester,4,2,1,2,0,1,19,6,7,2,15,9,6,2,1,1,0,0,1.53,4.33,5.75
Brighton,Newcastle,0,0,0,0,0,0,13,4,7,1,8,6,7,3,2,3,0,0,2.45,3.2,3
Man City,Bournemouth,4,0,1,3,0,1,19,3,7,1,9,9,11,1,0,3,0,0,1.06,13,29
Southampton,Leeds,2,2,0,0,0,0,14,13,4,5,10,12,2,5,1,3,0,0,2.25,3.5,3.1
Wolves,Fulham,0,0,0,0,0,0,7,9,1,3,7,14,5,3,3,3,0,0,2.3,3.3,3.2
Brentford,Man United,4,0,1,4,0,1,13,15,7,4,6,15,8,2,0,4,0,0,3.75,3.5,2
Nott'm Forest,West Ham,1,0,1,1,0,1,13,19,6,5,10,11,6,7,4,1,0,0,4.2,3.6,1.85
Chelsea,Tottenham,2,2,0,1,0,1,16,10,3,5,9,9,8,5,3,0,0,0,2.25,3.4,3.2
Liverpool,Crystal Palace,1,1,0,0,1,2,24,7,4,3,7,8,4,2,2,4,1,0,1.18,6.75,16
Tottenham,Wolves,1,0,1,0,0,0,11,20,4,3,10,8,8,6,2,2,0,0,1.4,4.75,7.5
